city,state,dam_name,river,year_completed,hazard,eap,latitude,longitude
NA,AK,LAKE CONNELL,WARD CREEK,1953,H,Y,55.433334,-131.6699
ADAK NAVAL BASE,AK,NORTH LAKE WEST DAM,NA,1945,S,N,51.96032,-176.58898
NA,AK,CHINIAK SATELLITE TRACKING STA. DAM,NA,1954,L,NR,57.5967,-152.1783
KIVALINA,AK,RED DOG WATER SUPPLY DAM,BONS CREEK,1989,S,Y,68.0689,-162.8778
NA,AK,BLUFF LAKE DIVERSION,NEETS CREEK,1984,L,NR,55.778057,-131.4505
CRAIG,AK,NORTH FORK LAKE DAM,NORTH FORK CREEK,NA,S,Y,55.463936,-132.916486
MCGRATH,AK,NIXON FORK TAILINGS DAM,RUBY CREEK-TR,1995,S,Y,63.238,-154.778
NA,AK,SAND PIT DAM,NA,2016,L,NR,58.14424,-134.75362
ADAK NAVAL BASE,AK,LAKE LEONE DAM,NA,1945,S,N,51.84485,-176.6418
WILLOW,AK,CASWELL LAKES ROAD EMBANKMENT,CASWELL CREEK,NA,S,Y,62.0005556,-149.956667
ORRVILLE,AL,DAVID PEARCE #80,TR BEAR CREEK,1998,L,NR,32.375,-87.375
BUGHALL,AL,OLD TOWN CREEK W/S DAM SITE 25,EAST CREEK,1973,L,NR,32.0518,-85.804
NA,AL,ALEXANDER POND DAM,NA,NA,S,N,31.60167,-86.735
SAWYERVILLE,AL,TURPIN VISE,TR-HINES CREEK,1984,L,NR,32.71,-87.75
DEMOPOLIS,AL,JULIAN BLALOCK 2,TR-PICKS CK.,1988,L,NR,32.61833,-87.65166
EPES,AL,THERESA BALLARD #4,TR MOORE BRANCH,1995,L,NR,32.83278,-87.93167
GREENSBORO,AL,BUBBA DRURY #2,TR-PICKS CREEK,1981,L,NR,32.66,-87.61
MUD CREEK,AL,GAULT LAKE DAM,TR-MUD CREEK,1950,L,NR,33.64833,-88.13667
SMUTEYE,AL,WHITE OAK NO 2,BIG SANDY CREEK,1946,L,N,32.05333,-85.673330000000007
MACEDONIA CHURCH COMMUNITY,AL,WAGON WHEEL LAKE DAM,TR-TIERCE CREEK,1960,L,NR,33.38833,-87.54
NONE,AR,MIDWAY LAKE DAM,ROC ROE BAYOU-TR,1955,L,NR,34.63333333,-91.355
LITTLE ROCK,AR,SIENNA LAKE DAM,MC HENRY CREEK-OS,1966,L,NR,34.695,-92.41833333
PALMYRA,AR,PATOCCA LOWER LAKE DAM,SANDERS CREEK-TR,1970,L,NR,33.91333333,-91.87333333
BLOOMER,AR,ENGINEER LAKE DAM,BIG CREEK-TR,1945,L,NR,35.28027778,-94.00277778
POCAHONTAS,AR,MEADOWS LAKE DAM,TURNER CREEK,1956,L,NR,36.48833333,-91.03666667
ADONA,AR,CLEAR WATER LAKE DAM,ROCKEY CYPRESS CREEK-TR,1970,L,NR,35.04,-92.96333333
LA GRUE SPRINGS,AR,ARNONAME 288,LAGRUE BAYOU-OS,1950,L,NR,34.32055556,-91.26888889
GRANDVIEW,AR,LAKE LUCERENE DAM,KEELS CREEK-TR,1944,S,NR,36.37333333,-93.73138889
NONE,AR,ARNONAME 280,MILL BAYOU-TR,1962,L,NR,34.26666667,-91.41
NONE,AR,BREWER LAKE DAM,OPOSSUM CREEK,1969,L,NR,34.29666667,-94.32166667
ZENIFF,AZ,MILL POND,UNKNOWN,1996,L,NR,34.515,-110.35667
YUMA,AZ,MORELOS DIVERSION,COLORADO,1950,NA,NR,32.70500183,-114.7279968
PIMA,AZ,ROGERS RESERVOIR,COTTONWOOD CREEK - OS,1894,L,NR,32.87972,-109.84806
NO DATA,AZ,SWEETWOOD (K4),KR DRAW,NA,L,NR,35.33333,-112.275
EAGAR,AZ,SHEEP SPRINGS #1,FISH CREEK,1956,L,NR,34.05056,-109.53667
WICKENBURG,AZ,CASANDRO WASH,CASANDRO WASH,1996,H,Y,33.9675,-112.74861
NO DATA,AZ,CAMP VERDE WWTP DUCK PONDS,OFFSTREAM,1982,L,NR,34.55389,-111.83028
WINSLOW,AZ,CHEVELON CANYON,CHEVELON CREEK,1966,L,NR,34.51139,-110.82389
"SAINT GEORGE, UTAH",AZ,CROSBY TANK DETENTION DAM,LANGS RUN,1959,L,NR,36.45154,-113.23456
NO DATA,AZ,WHITE ROAD BASIN,UNKNOWN,1995,L,NR,32.9503,-112.0919
BEALE AFB,CA,MILLER,REEDS CREEK,1955,L,NR,39.16999817,-121.3966675
3,CA,STEVENOT,TR CARSON CREEK,1987,S,N,38.0343,-120.4986
0.3,CA,RANCHO CIELITO,TR CHINO CREEK,1912,H,N,33.9768,-117.7089
NORTH FORK,CA,SAN JOAQUIN NO. 3 FOREBAY,NORTH FORK WILLOW CREEK,1906,L,NR,37.2535,-119.5325
4,CA,CROCKER DIVERSION,MERCED RIVER,1910,L,N,37.5152,-120.3697
RENO,CA,MARTIS CREEK DAM,MARTIS CREEK,1972,H,Y,39.326672,-120.1117
LAKE TAHOE,CA,ECHO LAKE,ECHO CREEK,1992,H,Y,38.8349,-120.0443
2,CA,FERRO DEBRIS BASIN,TR BEARDSLEY WASH,1986,S,Y,34.2622,-119.1078
SACRAMENTO,CA,LOWER POND / POND 1,NA,NA,S,N,38.547222,-121.325833
7,CA,EL CAPITAN,SAN DIEGO RIVER,1934,H,Y,32.8856,-116.8093
LONGMONT,CO,LAKE ISABELLE,S F ST VRAIN CREEK,1925,L,NR,40.069999,-105.61556
HOTCHKISS,CO,ELK WALLOWS,LEROUX CREEK-TR,1903,L,NR,39.009867,-107.711741
CEDAREDGE,CO,SHEEP LAKE,WARD CREEK-TR,1889,L,NR,39.028329,-107.98722
NUNN,CO,GIFFIN #2 (UPPER),LONE TREE CREEK,1952,L,NR,40.839169,-104.82583
DECKERS,CO,H. H. MOORE DIVIDE,RULE CREEK,1946,L,NR,38.944999,-105.14667
HOTCHKISS,CO,SKIM MILK,LEROUX CREEK-TR,1904,L,NR,39.018329,-107.718889
LAPORTE,CO,CLAYMORE,CACHE LA POUDRE,1978,S,Y,40.616003,-105.149359
SOUTH FORK,CO,BEAVER PARK,BEAVER CREEK,1912,H,Y,37.59611,-[phone]
LONGMONT,CO,WESTERN MOBILE LAKE 4,ST VRAIN,NA,L,N,NA,NA
ESTES PARK,CO,CARRIAGE HILLS #1 (UPPER),FISH CREEK-TR,1967,S,Y,40.347752,-105.505337
WESTPORT,CT,GREEN ACRE LANE POND DAM,UNNAMED,NA,S,N,41.129637,-73.352381
CHESTER,CT,PATTACONK DAM #3,PATTACONK BROOK,NA,S,NR,41.399642,-72.463599
WATERTOWN,CT,MORRIS RESERVOIR DAM,BRANCH BROOK,NA,H,Y,41.674421,-73.145516
MERIDEN,CT,BRADLEY HUBBARD RESERVOIR DAM,NORTH BROOK,1891,H,Y,41.556654,-72.762676
DRAKEVILLE,CT,WHIST POND DAM,DRAKE POND BROOK,1900,S,Y,41.85097,-73.18337
FITCH CORNER,CT,STONY BROOK RESERVOIR DAM,STONY BROOK,1912,S,Y,41.496129,-72.148864
NEW MILFORD,CT,UNITED NEW MILFORD RESERVOIR #2 DAM,CROSS BROOK,NA,L,Y,41.590445,-73.390323
NORFOLK,CT,DOOLITTLE LAKE DAM,DOOLITTLE LAKE BROOK,1920,S,NR,42.018402,-73.154056
PUTNAM,CT,CADY POND DAM,CADY BROOK,1865,S,NR,41.908808,-71.818594
LYME,CT,UPPER POND DAM (AKA HOLBROOK ),JOSHUA CREEK,1860,S,NR,41.39645,-72.377248
SEAFORD,DE,HEARNS POND DAM,CLEAR BROOK,1912,H,Y,38.67929,-75.59403
SELBYVILLE,DE,TOWN OF SELBYVILLE WASTEWATER LAGOON,POLLY BRANCH,NA,H,NR,38.47076,-75.21529
NONE,DE,TAILINGS POND NO. 2 DAM GETTY OIL,DELAWARE RIVER-OS,1960,L,NR,39.595,-75.61
LAUREL,DE,CITY OF LAUREL SEWAGE LAGOON,BROAD CREEK-OS,1964,H,NR,38.55966,-75.58034
HERITAGE PARK,DE,CAROUSEL POND DAM,MILL CREEK - TR,NA,H,Y,39.72929,-75.68407
WOODLAND,DE,CRAIGS POND,BUTLER MILL BRANCH,NA,H,Y,38.62748,-75.64628
CAMDEN,DE,VOSHELL POND DAM,TIDBURY CREEK,1969,H,NR,39.09594,-75.52848
MILFORD,DE,ABBOTTS POND DAM,JOHNSON BRANCH,1960,H,Y,38.88597,-75.47623
NEWARK,DE,NEWARK RESERVOIR DAM,WHITE CLAY CREEK-TR,2005,H,Y,39.69163,-75.74387
NONE,DE,WAPLES POND DAM,PRIMEHOOK CREEK,NA,H,NR,38.82406,-75.30874
LAKE CITY,FL,L.P.HILL DAM 1,TR-ALLIGATOR LAKE,1966,H,Y,30.171573,-82.609834
PARKER,FL,BP1,UNNAMED POND,NA,U,N,30.118136,-85.627029
MULBERRY,FL,NICHOLS (W-CENTER),UNNAMED POND,NA,S,N,27.870001,-82.029999
FORT GREEN,FL,N-1 SETTLING AREA,HICKEY BRANCH,1978,S,N,27.620001,-81.940002
MULBERRY,FL,POL52,UNNAMED POND,NA,U,N,27.885241,-82.042557
SATSUMA,FL,SPRING LAKE DAM,DEEP CREEK TRIB,NA,S,N,29.580529,-81.890863
CLARKSVILLE,FL,ROBINSON DAM,FOUR MILE CREEK,1972,L,NR,30.4396,-85.2252
BARTOW BUT SWFWMD SAYS FORT MEADE,FL,CLEAR SPRINGS N-12A,PEACE RIVER,1975,S,N,27.860001,-81.839996
DORCAS,FL,HUCKABA DAM,TR-GUM CREEK,1965,L,NR,30.816954,-86.150676
FORT MEADE,FL,SETTLING AREA B DIKE,WHIDDEN CREEK,1965,L,N,27.700001,-81.839996
IRWINVILLE,GA,DORMINY & LUKE  POND DAM,UNKNOWN,NA,L,NR,31.7625,-83.375833
ALBANY,GA,ELLERBEE LAKE DAM,UNKNOWN,1985,L,NR,32.872778,-84.437778
SMITH ISLAND (ENVIRONS),GA,LOWER TAYLOR LAKE DAM NO. 2,UNKNOWN,1970,L,NR,34.614667,-83.640528
NA,GA,PAIGE POND DAM,NA,NA,L,NR,33.720278,-82.483611
VILLA RICA,GA,HOLLOMAN LAKE DAM,MUD CREEK,NA,L,NR,33.795056,-84.997722
NA,GA,O'NEAL LAKE DAM,UNKNOWN,NA,L,NR,33.797222,-84.161111
BROOKS,GA,CLOVER LAKE DAM,UNKNOWN,1946,L,NR,33.269333,-84.481389
NA,GA,FOXHALL FARMS LAKE DAM NO. 3,NA,1994,L,NR,33.592778,-84.805833
REMERTON,GA,WILSON LAKE DAM,TR- LITTLE RIVER,1977,L,N,31.383686,-83.501441
DULUTH,GA,PICKFORD LAKE DAM,UNKNOWN,1981,L,NR,34.041667,-84.146111
PUKALANI,HI,HC&S RESERVOIR 40,KALIALINUI GULCH OFFSTREAM,1926,H,Y,20.815454,-156.368052
KUKUIULA,HI,AEPOEKOLU RESERVOIR,AEPO GULCH,1910,H,Y,21.907991,-159.487699
LAHAINA,HI,KAHOMA RESERVOIR,KAHOMA STREAM OFFSTREAM,1918,H,Y,20.901881,-156.640616
KAPAA,HI,UPPER KAPAHI RESERVOIR,TR-WAIKAEA CANAL OFFSTREAM,1910,H,Y,22.094186,-159.365722
NA,HI,WAIKOLOA RESERVOIR NO. 3,WAIKOLOA - OFF STREAM,1985,H,Y,20.034355,-155.669474
WAIALUA,HI,WAHIAWA DAM,KAUKONAHUA STREAM,1906,H,Y,21.497655,-158.049151
KOLOA,HI,PIA MILL RESERVOIR,WAIHOHONU STREAM OFFSTREAM,1910,H,Y,21.920674000000002,-159.471302
KALAHEO,HI,IPUOLONO RESERVOIR,KALAHEO GULCH,1910,H,Y,21.920425,-159.536125
LAWAI HOMESTEADS,HI,KAUPALE RESERVOIR,TR-LAWAI STREAM,1910,H,Y,21.904992,-159.495728
WAIKAPU,HI,WAILUKU WATER RESERVOIR 6,NA,NA,H,Y,20.856386,-156.500946
TURIN,IA,WEBER CREEK SUBWATERSHED SITE M-17052,TR-EAST FORK WOLF CREEK,1956,L,NR,42.40029907,-95.94760132
BURLINGTON,IA,IOWA NONAME91,TR-BIG HOLLOW CREEK,1980,L,NR,40.95050049,-91.20819855
MIDDLE AMANA,IA,AMANA SOCIETY WETLAND DAM,TR- IOWA RIVER,1995,L,NR,41.79589844,-91.93859863
WASHTA,IA,FEE SUBWATERSHED STA 05+00 MAIN GULLY,TR-LITTLE SIOUX RIVER,1954,L,NR,42.5984993,-95.65820313
MUSCATINE,IA,HON DAM,TR- MISSISSIPPI RIVER,1991,S,NR,41.44979858,-91.02279663
FONDA,IA,SCOTT DAM,TR- BIG CEDAR CREEK,1999,L,NR,42.70320129,-94.79039764
LAKE ICARIA,IA,WALTERS CREEK WATERSHED SITE 24-3,TR-KEMP CREEK,1968,L,NR,41.04539871,-94.71459961
QUIMBY,IA,PILOT ROCK SUBWTRSHD STA 30+40 #1-C,TR-LITTLE SIOUX RIVER,1963,L,NR,42.69100189,-95.54290009
MT. ETNA,IA,CUMMINS DAM,TR- MIDDLE NODAWAY RIVER,1999,L,NR,41.23109818,-94.56020355
INDIANOLA,IA,ZIMMERMAN DAM,TR- SOUTH RIVER,1998,L,NR,41.348065,-93.5685629
SNAKE RIVER,ID,W-DRAIN,BIRCH CREEK,2008,S,NR,42.85541107,-114.8791335
RIRIE,ID,GRAYS LAKE-N END OUTLET,GRAYS LAKE OUTLET,1924,L,NR,43.12676438,-111.4905977
NA,ID,BEARTRACK TREATMENT LAGOON,NAPIAS CREEK,1995,L,NR,45.2152,-114.1285
GARDEN VALLEY,ID,DEADWOOD,DEADWOOD RIVER SOUTH FORK PAYETTE RIVER,1931,H,Y,44.2937,-115.6459
REMOTE,ID,HORNET CREEK LOWER,HORNET CREEK,1913,L,NR,44.79807584,-116.7259101
NEW PLYMOUTH,ID,DRY CREEK MAIN,DRY CREEK,1976,H,Y,44.08080686,-116.5641058
NONE,ID,SHOSHONE FALLS DAM 2,SNAKE RIVER,1907,L,NR,42.6,-114.4
NA,ID,HOUTZ,UNNAMED STREAM,NA,U,N,42.94981925,-111.4573645
NA,ID,SPRING CREEK,SPRING CREEK,NA,S,N,44.0793183,-111.5533221
"SHELLEY, ID",ID,GEM STATE LEFT DIKE,SNAKE RIVER,1988,H,Y,43.4317,-112.0938
ZEIGLER,IL,BUCKNER RESERVOIR DAM,OFF STREAM,1910,L,N,37.97519,-89.00571
WARRENSVILLE,IL,LAKE LAW DAM,FERRY CREEK,1971,S,N,41.8367,-88.2233
PHILLIPSTOWN,IL,CANTRELL LAKE DAM,TRIB FOX RIVER,1990,S,Y,38.15271,-88.01405
THORNTON,IL,THORTON QUARRY GAP DAM,THORNTON QUARRY,2013,H,Y,41.579867,-87.61897
CAMDEN,IL,CROXTON LAKE DAM,TRIB LITTLE CEDAR CREEK,1965,L,N,40.14778,-90.85474
MAROA,IL,CLINTON POWER STATION/DREDGE DISPOSAL POND DAM,TRIB CLINTON LAKE,1990,L,Y,40.16315,-88.85339
SESSER,IL,ILL COAL RECOVERY/OLD ED MINE 21/SLURRY CELL 3 DAM,TRIB JACKIE BRANCH,1984,L,N,38.12217,-89.01505
BELLEVILLE,IL,CLOVERTOWNE LAKE DAM,TRIB NEGRO HOLLOW CREEK,1984,L,N,38.52132,-90.05141
JAMESTOWN-OFFSTREAM,IL,TOMAHAWK LAKE DAM,SHOAL CREEK-OFFSTREAM,1966,L,N,38.76022,-89.51675
SWANSEA,IL,GEBHARDT LAKE DAM,TRIB RICHLAND CREEK,NA,H,NR,NA,NA
NA,IN,HICKORY LAKE,UNNAMED TRIBUTARY BOSTON CREEK,1902,S,NR,39.246388,-87.243888
NA,IN,CEDARVILLE DAM,ST. JOSEPH RIVER,1953,H,Y,41.186388,-85.016943
NA,IN,ST. JOSEPH RIVER (IN-CHANNEL) DAM,ST. JOSEPH RIVER,1933,S,NR,41.101666,-85.11861
NA,IN,LAKE GIBSON DAM,UNNAMED TRIBUTARY INDIAN CREEK,1933,L,NR,38.355833,-87.542221
NA,IN,STAR MILL DAM,FAWN RIVER,1929,L,NR,41.745277,-85.436666
NA,IN,ST. JOHN COMMONS DAM,LONG RUN,2002,H,Y,39.389721,-86.254166
NA,IN,OLINGER LAKE,UNNAMED TRIBUTARY CUP CREEK,2000,L,NR,38.254166,-87.11861
NA,IN,KELLY LAKE DAM,UNNAMED TRIBUTARY LICK CREEK,1976,L,Y,39.321943,-86.305
HUNTINGTON,IN,WAHL-SHIN-CAH LAKE,UNNAMED HUNTINGTON RESERVOIR #1,1986,L,NR,40.830277,-85.406666
MILLPORT,IN,DELANEY CREEK DAM NO. 13,UNNAMED TRIBUTARY DELANEY CREEK,1982,L,NR,38.677777,-86.016943
LINWOOD,KS,NA,STRANGER CREEK-TR,1938,L,NR,39.212081,-95.035844
SYRACUSE,KS,NA,ARKANSAS RIVER-TR  OFFSTREAM,1952,L,NR,37.910423,-101.839773
PERRY,KS,NA,EVANS CREEK-TR,1958,L,NR,39.190549,-95.361961
BARNARD,KS,FRD NO 37,BATTLE CREEK-TR,1977,S,N,39.13916133,-98.15508034
FAIRPORT,KS,NA,SALINE RIVER-TR,1956,L,NR,39.122891,-99.08059
WHITEWATER,KS,NA,WALNUT CREEK-TR,1971,L,NR,38.061292,-97.240672
NA,KS,NA,SAND CREEK-TR,1951,L,NR,39.259737,-99.684673
NA,KS,NA,SMOKY HILL RIVER -TR,1998,L,NR,38.775262,-97.368505
OLPE,KS,OLPE CITY LAKE,EAGLE CREEK-TR,1965,L,Y,38.251438,-96.184784
GRANTVILLE,KS,NA,BIG MUDDY CREEK-TR,NA,L,NR,39.169089,-95.575586
BOSTON,KY,TIMBER TRAILS LAKE DAM,LICK CREEK,1972,S,NR,37.79694444,-85.64555556
METROPOLIS ILL.,KY,OHIO RIVER LOCKS & DAM 52,OHIO RIVER,1929,S,Y,37.12167,-88.651672
CHAPPELL,KY,BRITTON BRANCH REFUSE DAM,NA,NA,H,NR,37.005556,-83.330833
RYLAND-AREA,KY,RYLAND LAKES DAM NO 3,TR-LICKING RIVER,1920,L,NR,38.94301,-84.46642
FIES,KY,EAST FORK POND RIVER FRS 9B,POND RIVER,1965,L,NR,37.077268,-87.16963
CRESWELL-VICINITY,KY,DONALDSON CREEK FRS NO 9,DONALDSON CREEK,1965,L,NR,37.26,-87.93
NO TOWN,KY,DU PONT FLY ASH,NA,1987,L,NR,38.21361111,-85.85583333
BOSTON,KY,LONG RUN PARK LAKE DAM,FLOYDS FORK,1968,S,NR,38.265,-85.41583333
LITSEY,KY,WILLIS WALKER FARM DAM,BEECH FORK OFFSTREAM,1968,L,NR,37.772161,-85.199567
STURGIS,KY,CYPRESS CREEK LAKE FRS NO 3,CYPRESS CREEK,1965,L,NR,37.5788,-87.8552
BOSSIER CITY,LA,BAYOU BODCAU DAM,BAYOU BODCAU,1949,H,Y,32.705002,-93.513329
DELHI,LA,POVERTY POINT RESERVOIR DAM,BAYOU MACON,1998,H,Y,32.488,-91.489
