city,state,dam_name,river,year_completed,hazard,eap,latitude,longitude
BAINS,LA,RELAN DAM,TRI-BAYOU SARA,NA,U,NR,30.90583333,-91.40166667
MARKEE,LA,GOVERNMENT POND,DRAKES CREEK,1942,L,NR,30.9816,-93.1257
DERIDDER,LA,ALVIN GRAY DAM,BIG BRANCH,1986,L,NR,30.799,-93.14861111
VERNON,LA,JOHN ADAMS DAM,CHUNK CREEK,NA,L,NR,32.485,-92.547
LEESVILLE,LA,FRANK LEACH DAM,BEASON CREEK,1983,L,NR,31.198,-93.21583333
CLINTON,LA,KARL CHANEY DAM,BLUFF CREEK,1984,L,NR,30.825,-90.92777778
BATTLE,LA,JIMMY MAJOR LAKE,TR-MONAHAN BAYOU,1969,L,NR,30.845,-91.059
COLQUITT,LA,TIGNER FARMS POND,TR-MIDDLE FORK BAYOU D ARBONNE,1952,L,NR,NA,NA
NA,MA,WHITMANS POND DAM,WEYMOUTH BACK RIVER,1970,H,Y,42.21108,-70.929386
TURNERS FALLS,MA,TURNERS FALLS POWER CANAL - RIGHT DIKE,TURNERS FALLS CANAL,1915,L,NR,42.5951,-72.5772
ATHOL,MA,CRESCENT STREET,MILLERS RIVER,1900,S,Y,42.5967,-72.2318
NA,MA,OVERLOOK RESERVOIR DIKE,TRIBUTARY OF NORTH NASHUA RIVER,1872,H,Y,42.598497,-71.815417
NA,MA,ROARING BROOK DAM,ROARING BROOK,1975,H,Y,42.47022132,-72.66490392
NA,MA,SCOTT RESERVOIR DAM,SCOTT BROOK,1875,H,Y,42.61206667,-71.82751704
NA,MA,JUDA DAM,TRIBUTARY OF BEAVER BROOK,1962,L,NR,42.292528,-72.289961
NA,MA,YOKUM POND DAM,MORLEY BROOK,NA,S,NR,42.307817,-73.125063
NA,MA,LAC MARIE DAM,SEVEN MILE RIVER,NA,S,NR,42.29179532,-72.00114466
NA,MA,CHARLES RIVER DAM AT SOUTH NATICK,CHARLES RIVER,1934,H,Y,42.271548,-71.315755
SALISBURY,MD,PARKER POND (N. SHUMAKER DRIVE),BEAVERDAM CREEK,1956,L,NR,38.3458,-75.5475
ODENTON,MD,BURBA LAKE DAM,NA,1927,S,Y,39.095,-76.7367
LLOYDS LANDING,MD,EASTON PRIMARY SEWAGE LAGOON,CHOPTANK RIVER-TR-OS,1962,L,NR,38.7467,-76.0183
NA,MD,BIG MILLPOND DAM,LITTLE MILL RUN,NA,L,NR,38.0156,-75.4561
BARTON,MD,BARTON RESERVOIR,BUTCHER RUN,1968,S,N,39.541649,-79.033373
SABRINA MATTFELDT,MD,GREENSPRING EAST SWM POND NO. 3 (STREAM CROSSING ROAD),JONES FALLS-TR-MOORES BRANCH,1995,L,NR,39.389525,-76.681987
NA,MD,INDUSTRIAL DAM,"NORTH BRANCH, POTOMAC RIVER",1954,L,NR,39.6486,-78.7661
RED TOAD ROAD,MD,YORK BLDG PRODUCTS SETTLING POND 13,STONEY RUN-OS,2016,S,Y,39.625,-76.006
GERMANTOWN,MD,CHADSWOOD SWM POND (CROSS LAUREL DRIVE),GREAT SENECA CREEK-TR,1981,S,Y,39.189605,-77.229295
PUNCHEON LANDING,MD,POCOMOKE CITY SEWAGE LAGOON NO. 2 (SOUTH POND),UNION BRANCH-OS,1972,L,NR,38.0483,-75.565
OLD TOWN,ME,MILFORD,PENOBSCOT RIVER,1906,L,NR,44.9409,-68.6477
WILSONS MILLS,ME,ABBOTT BROOK DIKE,ABBOTT BROOK,1911,H,Y,44.9673,-71.0206
SABATTUS,ME,SLEEPER,HOOPER BROOK,1850,S,Y,44.122279,-70.10791
LITCHFIELD,ME,TACOMA LAKES,POND STREAM,1885,L,NR,44.213443,-69.935539
EMBDEN/HANSON,ME,EMBDEN POND,MILL STREAM,1900,L,NR,44.9133333,-69.940859
SANDY RIVER PLT/RANGELEY,ME,CITY POND,CASCADE STREAM,1905,L,NR,44.92617,-70.583173
EAST MILLINOCKET,ME,DOLBY,WEST BRANCH PENOBSCOT RIVER,1906,H,Y,45.6325,-68.6075
BLAINE,ME,ROBINSON,PRESTILE STREAM,1930,L,NR,46.473565,-67.839887
PORTLAND,ME,CAPISIC POND,CAPISIC BROOK,1956,L,NR,43.664011,-70.307134
STONEHAM,ME,KEEWAYDIN LAKE,MILL BROOK,1850,L,NR,44.256439,-70.82811
ROGERS CITY,MI,TROUT CREEK DAM,TROUT CREEK,1971,L,NR,45.43333333,-83.84833333
FLINT,MI,SEVEN LAKES ADDITION DAM,SWARTZ CREEK,1970,L,NR,42.816731,-83.670075
KALAMAZOO,MI,MONARCH PAPER MILL DAM,PORTAGE CREEK,1916,L,NR,42.25833333,-85.57666667
BOYNE FALLS,MI,BOYNE FALLS DAM,BOYNE RIVER,NA,S,Y,45.16861111,-84.91972222
RUSHTON,MI,NICHWAGH LAKE DAM,TRIBUTARY TO HURON RIVER,1830,H,Y,42.45166667,-83.695
CENTREVILLE,MI,CENTREVILLE WASTEWATER TREATMENT LAGOON DAM,SPRING CREEK,2000,L,NR,41.93472,-85.51033
SAGINAW,MI,POOL THREE,FERGUSON BAYOU OFFSTREAM,1967,L,NR,43.34666667,-84.00666667
UNION CITY,MI,RANDALL DAM,COLDWATER RIVER,1838,U,Y,42.06166667,-85.12666667
SOUTH LYON,MI,LOWER CHILSON POND DAM,CHILSON CREEK,1961,S,Y,42.506864,-83.860837
BRIGHTON,MI,MORAINE LAKE DAM,MANN CREEK,1970,L,NR,42.55333333,-83.71833333
LOCAL RESIDENTS,MN,HILL ANNEX NO. 3,SWAN RIVER-TR,1954,S,NR,47.30307,-93.24907
ST. PAUL,MN,KELLER LAKE,KELLER CREEK,1938,L,NR,44.99794,-93.06315
SPICER,MN,ELKHORN LAKE REARING POND,CROW RIVER MIDDLE FORK,1969,L,NR,45.21442,-94.93568
CROSS LAKE,MN,SOUTH FORK PINE RIVER,PINE RIVER SOUTH FORK,1979,L,NR,46.75538,-94.56706
NONE,MN,LAKE BEMIDJI,MISSISSIPPI RIVER,1907,S,Y,47.48368,-94.72967
ERSKINE,MN,TAMARAC LAKE OUTLET,BADGER CREEK,1930,L,NR,47.68584,-95.98816
DEER RIVER,MN,DEER LAKE,DEER RIVER,1938,L,NR,47.38981,-93.71396
LAKE CITY,MN,WEST FORK GROUP NO. 1,WELLS CREEK-TR,1971,L,NR,44.4811,-92.52069
WHITE ROCK,MN,BELLE CREEK R-1,BELLE CREEK,1979,S,NR,44.39446,-92.77728
EDGERTON,MN,SNYDER FARM POND,ROCK RIVER-TR,1978,L,NR,43.89601,-96.16793
BIG SPRING,MO,GROSS DAM,TR PRAIRIE FORK,1976,L,NR,38.83502582,-91.71939333
CANTON,MO,BUCK & DOE RUN WATERSHED DAM 28,TR-BUCK RUN CR,1976,L,NR,40.20847,-91.55878
CLIMAX SPRINGS,MO,DENNIS LAKE DAM,TR TO LITTLE BUFFALO CREEK,NA,H,NR,38.34388887,-92.96881622
LEXINGTON,MO,LITTLE SNI-A-BAR #29,TR-LITTLE SNIABAR CR,1972,L,N,39.10518532,-93.89869576
NA,MO,BIG CREEK-HURRICANE CREEK P-  3,TR-PARKER BRANCH,2006,L,NR,39.39434,-93.39152
CHAIN OF ROCKS,MO,SCHUPMANN LAKE DAM,TR-COON CREEK,1972,L,NR,38.95521622,-91.06522002
"PARIS, MO",MO,HOCHSTETLER DAM,TR-BILLY'S BRANCH,2005,L,NR,39.8243,-92.3793
MINEOLA,MO,FELDKAMP LAKE DAM,TR-MCINTOSH BR-LOUTRE RIVER,1978,S,NR,38.97389429,-91.5915421
LAKE SPRING,MO,HIGHWAY LAKE DAM,PETERS BRANCH,1952,L,NR,37.79121072,-91.68085095
CREVE COEUR,MO,HUNTER DAM,TR CREVE COEUR,1957,H,NR,38.66454662,-90.49783855
NA,MS,WILSON LAKE DAM,UNT OF FOURTEEN MILE CREEK,2000,L,NR,32.21369344,-90.42496547
NA,MS,GULF PINES NUMBER 3 DAM,NA,NA,U,NR,30.44566816,-89.28660841
NA,MS,MS04026 LAKE DAM,NA,NA,L,NR,30.74641,-89.72246
NA,MS,MS06848 LAKE DAM,NA,NA,U,NR,34.95962525,-88.85949615
NA,MS,MS05665 LAKE DAM,NA,NA,U,NR,32.39905,-90.59333
GRANGEVILLE,MS,J. C. STEVENS LAKE,AMITE RIVER W FORK,1968,L,NR,31.091389,-90.859429
GLUCKSTADT,MS,GILMER LAKE DAM,UNT OF BEAR CREEK,2011,H,Y,32.52724261,-90.1149761
NA,MS,MS06868 LAKE DAM,NA,NA,U,NR,32.78533735,-89.47712011
NA,MS,MS05723 LAKE DAM,NA,NA,U,NR,34.57531,-90.11855
RAMSEY SPRINGS,MS,HAYNES LAKE DAM,TR- BRIDGE CREEK -OS,1968,L,NR,30.88214769,-89.08054631
LOMA,MT,GALA KUL,TR-EAST DUGOUT COULEE,1960,L,NR,48.159,-110.9329
NO TOWN,MT,JAPPE,EIGHTMILE COULEE,1956,L,NR,47.7742,-109.772
VAN NORMAN,MT,VAN #1,VAN COULTEN COULEE,1940,L,NR,47.3795,-106.855
MARMARTH NORTH DAKOTA,MT,D JOHNSON #2,CHIMNEY CREEK,1935,L,NR,46.0807,-104.2193
NONE,MT,MURPHY + SONS #1,TR-NELSON CREEK,1960,L,NR,47.436,-105.9384
CARTERSVILLE,MT,SIMS #1,TR-HAY CR,1965,L,NR,46.459,-106.7381
TWIN BRIDGES,MT,SUNRISE LAKE,WISCONSIN CREEK,1916,L,NR,45.5859,-112.09
LAREDO,MT,DANIEL #3,TR-CONNER COULEE,1976,L,NR,48.4737,-109.8966
FORT BELKNAK,MT,DREARY,FIFTEEN MILE CREEK,1950,L,NR,48.6074,-109.0032
MIZPAH,MT,L KRUTZFELDT #1,TR-ELMHURST CREEK,1939,L,NR,45.947,-105.2575
FAYETTEVILLE,NC,RAYNOR POND DAM,CAPE FEAR RIVER-TR,NA,L,N,35.117,-78.871
GASTONIA,NC,MARTIN-MARIETTA QUARRY DAM,LONG CREEK,1974,S,N,35.34407,-81.31402
MORGANTON,NC,MUDDY CREEK DAM #2-C (ASHWORTH),NORTH MUDDY CREEK,1972,S,Y,35.6287,-82.00004
RALEIGH,NC,LONGVIEW LAKE UPPER DAM,CRABTREE CREEK-TR,NA,H,Y,35.7846,-78.598
NONE,NC,CANTELMO DAM,UT TO LOWER CREEK,1988,L,N,35.84969,-81.5854
ARCHER LODGE,NC,LAKE ANDREW ACRES DAM,REDDY BRANCH,1967,L,N,35.71444,-78.34667
HIGHFALLS,NC,FARLOW LAKE DAM,NORTH PRONG RICHLAND CREEK,1955,H,N,35.643,-79.802
CONCORD,NC,WILKINSON LAKE DAM,CODDLE CREEK-TR,1957,L,NR,35.525,-80.757
MINERAL SPRING DRIVE,NC,NORWOOD DAM,HOLMAN CREEK-TR,NA,S,N,36.18667,-78.69611
LOWELL MILL,NC,MOORE LAKE DAM,LITTLE RIVER,1900,S,N,35.979,-78.422
NA,ND,NA,NA,NA,L,NR,47.39018108,-102.7003067
GLEN ULLIN,ND,GLEN ULLIN RR DAM 1,BIG MUDDY CREEK,1909,S,N,46.81723,-101.83639
GRAND FORKS,ND,SPOKELY FARMS DAM,RED RIVER-TR,1979,L,NR,47.52032,-96.87143
N,ND,SAWICKI DAM; RANDY,PAINTED WOODS CREEK-TR,NA,L,NR,47.23035808,-100.8009992
N,ND,SIGVALDSEN DAM; BRAD 1,CEDAR CREEK-TR,1998,L,NR,46.03695,-102.04244
N,ND,KROMAREK DAM; LUDVIK 1,LIGHTNING CREEK,1970,L,NR,46.05651,-103.17836
NA,ND,NA,NA,NA,L,NR,48.10612,-97.80885
N,ND,WESTHOPE COUNTRY CLUB,SOURIS RIVER-TR,1989,L,NR,48.9139,-100.97502
N,ND,BOCK DAM EAST,SOUTH BRANCH HEART RIVER,1985,L,NR,46.76574,-103.234
N,ND,NYGAARD DAM; PETER A,CHARBONNEAU CREEK,1967,L,NR,47.64551,-103.63819
NAPONEE,NE,GLADMAN MILLER DAM,TR-TURKEY CREEK,1963,L,NR,40.23428981,-99.23770245
CAMPBELL,NE,OLSON DAM 1270,TR-LITTLE BLUE RIVER,1973,L,NR,40.35250362,-98.89537066
TABLE ROCK,NE,TIM SCHAARDT DAM,TR-CLEAR CREEK,1991,L,NR,40.23461449,-96.16508202
NEBRASKA CITY,NE,JOHNSON DAM 1706,TR-WEEPING WATER CREEK,1979,L,NR,40.76910141,-95.89245259
HAY SPRINGS,NE,DAVIS DAM 797,TR-HAY SPRINGS CREEK,1969,L,NR,42.7134369,-102.6782684
BEATRICE,NE,INDIAN CREEK 9-D,TR-TOWN CREEK,1958,L,NR,40.39353269,-96.69663291
SIDNEY,NE,BLANKE DAM,TR-LODGEPOLE CREEK,1956,L,NR,41.18196188,-102.9809996
TALMAGE,NE,ZIEGLER CREEK Z-5-4,TR-LITTLE NEMAHA RIVER,1969,L,NR,40.6143008,-96.20009965
NEWCASTLE,NE,AOWA CREEK 62-5A,TR-AOWA CREEK,1976,S,NR,42.62032525,-96.94214254
HEBRON,NE,DITTMER,TR- SPRING CREEK,1961,L,NR,40.1221,-97.639552
CLAREMONT,NH,WHITEWATER BROOK DAM,WHITEWATER BROOK,1968,H,Y,43.4233,-72.3119
STODDARD,NH,PIONEER LAKE DAM,PICKEREL CREEK,1971,L,NR,43.1127,-72.0683
DUBLIN,NH,THORNDIKE POND DAM,STANLEY BROOK,1915,L,NR,42.866,-72.0509
BENNINGTON,NH,MONADNOCK PAPER INDUST LAG DAM,NA,1973,S,NR,43.0117,-71.9267
HOOKSETT,NH,GOLDFISH POND DAM,RAY BROOK,1974,L,NR,43.0201,-71.4465
RINDGE,NH,MILL POND DAM,MILLERS RIVER,1880,L,NR,42.7391,-71.9386
GOFFSTOWN,NH,EVERETT DAM - DIKE P1,PISCATAQUQG RIVER,1961,H,Y,43.09333,-71.66
WENTWORTH,NH,BAKER RIVER SITE 6A DAM,TURAL BROOK,1975,H,Y,43.8611,-71.933
ANTRIM,NH,GREGG LAKE DAM,GREAT BROOK,1908,H,Y,43.0391,-71.9786
BARNSTEAD,NH,BARNSTEAD PARADE DAM,SUNCOOK RIVER,1920,H,Y,43.3311,-71.2922
NA,NJ,MEMORIAL PARK POND DAM,CEDAR BRANCH,NA,S,Y,40.71398333,-74.57675
KINNELON,NJ,ECHO LAKE SPILLWAY DAM,MACOPIN RIVER,1926,H,Y,41.04936667,-74.40643333
NA,NJ,CRANBERRY LAKES DAM #5,BIRCHWOOD LAKE-TR,NA,S,Y,39.86231667,-74.82053333
NA,NJ,POWDER MILL POND DAM,DEL & RARITAN CANAL-TR,NA,S,Y,40.50966667,-74.56116667
SADDLE RIVER BOROUGH,NJ,MOHEGAN TRAIL DAM,NA,NA,L,NR,41.03083333,-74.10833333
NA,NJ,SUNSET LAKE DAM,COHANSEY RIVER,1927,H,Y,39.44675,-75.23531667
WALL,NJ,HURLEY POND DAM,WRECK POND BROOK,1915,S,Y,40.17761667,-74.09045
GLENWOOD,NJ,MCAFEE GLENWOOD ROAD DAM NO. 1,POCHUCK CREEK-TR,2000,S,Y,41.23695,-74.4802
NEW EGYPT,NJ,WILLOW POND DAM,SOUTH RUN TR,1968,L,Y,40.015,-74.605
MEDFORD,NJ,BRIARWOOD LAKE DAM,HAYNES CREEK-TR,NA,S,Y,39.8547,-74.82658333
PREWITT,NM,ESCALANTE GENERATING STATION RAW WATER STORAGE DAM,CASMERO DRAW-OS,1982,L,NR,35.4145,-108.0878
SHIPROCK,NM,APS LINED DECANT WATER POND,CHACO WASH - TR,2003,S,Y,36.6831,-108.5124
LAS CRUCES,NM,MCCLERNON DAM,SOUTH FORK ARROYO,NA,L,NR,32.3348,-106.6987
RURAL,NM,POLING EROSION CONTROL DAM,TRAMPEROS CREEK - TR,1959,L,NR,36.1638,-103.559074
BLUEWATER,NM,PROP CANYON SITE 1 DAM,BIG DRAW,1960,H,Y,35.266,-107.9958
ABIQUIU,NM,ABIQUIU DAM,RIO CHAMA,1963,H,Y,36.240002,-106.43
CANONCITO NAVAJO DAY SCHOOL,NM,TOHAJIILEE,CANADA DE LOS APACHES,NA,H,Y,35.10808182,-107.1140595
ALBUQUERQUE,NM,BLACK ARROYO DETENTION DAM,BLACK ARROYO,1992,H,N,35.21474,-106.67814
ROSWELL,NM,TWO RIVERS DAM (DIAMOND A & ROCKY),RIO HONDO & ROCKY ARROYO,1963,H,Y,33.298328,-104.7217
COTTONWOOD,NM,COTTONWOOD-WALNUT SITE #6,COTTONWOOD CREEK,1986,H,Y,32.922134,-104.571893
MASON,NV,ESMERALDA MINE TSF 2,BODIE CREEK-OS,2012,L,NR,38.30213,-118.89179
CALIENTE,NV,CASELTON NO  9,MEADOW VALLEY WASH-TR,NA,L,NR,37.8977,-114.48973
NONE,NV,SOLDIER MEADOW DAM,SOLDIER CREEK,NA,H,Y,41.4033,-119.1503
CALIENTE,NV,CASELTON NO  4,MEADOW VALEY WASH-TR,NA,L,NR,37.9017,-114.48977
RENO,NV,HERMAN DAM,EVANS CREEK,1955,H,Y,39.5481,-119.8252
NONE,NV,CORTEZ WATER STORAGE DAM,NONE,1990,L,NR,40.21,-116.62
RENO,NV,CHALK BLUFF TREATMENT PLANT PHASE I,TRUCKEE RIVER-OS,1995,S,Y,39.5144,-119.8644
WADSWORTH,NV,WEST TRACY SECONDARY EVAPORATION POND,TRUCKEE RIVER-OS,2008,L,NR,39.56,-119.53
BATTLE MOUNTAIN,NV,WILLOW CREEK DAM,WILLOW CREEK,1986,L,Y,41.22638,-116.53929
LAS VEGAS,NV,LOWER BLUE DIAMOND DETENTION DAM,DUCK CREEK-TR,2012,H,Y,36.042306,-115.216778
RYE TOWN,NY,BOWMAN AVE DAM,BLIND BROOK,1941,S,N,41.00333333,-73.68777778
STRATFORD,NY,PLEASANT LAKE DAM,AYERS CREEK,1926,L,Y,43.18138889,-74.59277778
ARMONK,NY,BYRAM LAKE RESERVOIR DAM,BYRAM RIVER,NA,H,Y,41.15527778,-73.69305556
MELODY LAKE,NY,MELODY LAKE DAM,TURNER BROOK,NA,L,NR,41.59777778,-74.66972222
NAPANOCH,NY,HONK FALLS DAM,RONDOUT CREEK,1898,H,Y,41.75,-74.38138889
NEW BERLIN,NY,MILL BROOK SITE 1 DAM,TR-UNADILLA RIVER,1979,H,Y,42.63277778,-75.34694444
NA,NY,LAUREL LAKE DAM,TR-DELAWARE RIVER,NA,L,NR,42.09444444,-74.77611111
BUCKS CORNERS,NY,DYKEN POND DAM,POESTEN KILL,1914,S,N,42.71722222,-73.42833333
WAPPINGERS FALLS,NY,LAKE ONIAD DAM,TR-WAPPINGER CREEK,NA,L,NR,41.59,-73.88166667
MINERVA,NY,SHARRON POND DAM,NA,NA,S,N,43.79638889,-73.99222222
NEW BLOOMINGTON,OH,LARUE WASTEWATER TREATMENT LAGOON,UNNAMED TRIBUTARY TO SCIOTO RIVER,2001,S,Y,40.58694444,-83.35916667
